time,open,high,low,close,tick_volume,spread,real_volume,point
2024-09-24 12:00:00,2626.411,2648.504,2623.463,2643.143,60532,0,0,0.001
2024-09-24 16:00:00,2643.153,2664.366,2642.35,2662.622,34486,0,0,0.001
2024-09-24 20:00:00,2662.588,2663.747,2656.417,2658.204,10839,0,0,0.001
2024-09-25 00:00:00,2658.163,2670.629,2655.427,2661.439,35901,0,0,0.001
2024-09-25 04:00:00,2661.485,2661.717,2651.322,2657.019,31504,0,0,0.001
2024-09-25 08:00:00,2657.025,2658.601,2652.726,2657.431,26645,0,0,0.001
2024-09-25 12:00:00,2657.38,2667.448,2654.155,2657.678,57690,0,0,0.001
2024-09-25 16:00:00,2657.652,2663.062,2649.566,2659.754,27533,0,0,0.001
2024-09-25 20:00:00,2659.802,2660.298,2656.203,2656.24,9002,0,0,0.001
2024-09-26 00:00:00,2656.359,2662.537,2655.281,2662.516,24560,0,0,0.001
2024-09-26 04:00:00,2662.545,2666.924,2657.93,2664.684,26485,0,0,0.001
2024-09-26 08:00:00,2664.65,2685.611,2664.603,2682.764,36299,0,0,0.001
2024-09-26 12:00:00,2682.797,2684.253,2654.717,2671.348,96435,0,0,0.001
2024-09-26 16:00:00,2671.396,2677.938,2662.946,2673.675,32686,0,0,0.001
2024-09-26 20:00:00,2673.715,2674.077,2670.83,2672.601,7405,0,0,0.001
2024-09-27 00:00:00,2672.61,2673.976,2666.19,2673.629,27855,0,0,0.001
2024-09-27 04:00:00,2673.649,2673.944,2660.89,2664.748,35688,0,0,0.001
2024-09-27 08:00:00,2664.701,2669.177,2658.284,2666.159,29569,0,0,0.001
2024-09-27 12:00:00,2666.125,2674.269,2644.705,2649.798,77124,0,0,0.001
2024-09-27 16:00:00,2649.751,2656.324,2642.994,2652.079,34799,0,0,0.001
2024-09-27 20:00:00,2652.036,2659.974,2651.126,2657.983,4318,0,0,0.001
2024-09-29 20:00:00,2661.714,2665.106,2659.762,2663.543,9821,0,0,0.001
2024-09-30 00:00:00,2663.58,2666.069,2647.264,2653.617,37876,0,0,0.001
2024-09-30 04:00:00,2653.573,2660.619,2650.63,2650.987,27568,0,0,0.001
2024-09-30 08:00:00,2650.95,2656.598,2634.41,2641.542,33572,0,0,0.001
2024-09-30 12:00:00,2641.523,2644.175,2628.658,2633.868,57983,0,0,0.001
2024-09-30 16:00:00,2633.874,2641.893,2624.679,2630.922,37884,0,0,0.001
2024-09-30 20:00:00,2630.963,2636.262,2630.713,2635.634,7916,0,0,0.001
2024-10-01 00:00:00,2635.66,2640.008,2633.911,2637.922,17653,0,0,0.001
2024-10-01 04:00:00,2637.955,2647.458,2637.406,2645.559,24216,0,0,0.001
2024-10-01 08:00:00,2645.593,2652.082,2642.437,2650.229,25513,0,0,0.001
2024-10-01 12:00:00,2650.269,2671.883,2648.01,2663.338,82073,0,0,0.001
2024-10-01 16:00:00,2663.303,2673.222,2657.549,2658.691,44727,0,0,0.001
2024-10-01 20:00:00,2658.73,2663.977,2657.837,2660.361,8012,0,0,0.001
2024-10-02 00:00:00,2660.39,2662.017,2655.079,2655.376,21192,0,0,0.001
2024-10-02 04:00:00,2655.351,2656.55,2644.495,2655.423,29656,0,0,0.001
2024-10-02 08:00:00,2655.482,2655.871,2647.941,2649.577,25837,0,0,0.001
2024-10-02 12:00:00,2649.619,2663.387,2641.038,2649.89,61682,0,0,0.001
2024-10-02 16:00:00,2649.918,2658.986,2647.113,2658.64,24076,0,0,0.001
2024-10-02 20:00:00,2658.622,2661.236,2658.265,2660.328,8377,0,0,0.001
2024-10-03 00:00:00,2660.299,2662.968,2653.273,2656.001,21739,0,0,0.001
2024-10-03 04:00:00,2655.966,2657.491,2643.491,2645.187,27244,0,0,0.001
2024-10-03 08:00:00,2645.209,2649.06,2640.958,2648.018,29286,0,0,0.001
2024-10-03 12:00:00,2647.984,2654.625,2637.964,2648.798,70613,0,0,0.001
2024-10-03 16:00:00,2648.842,2662.161,2648.49,2657.974,28554,0,0,0.001
2024-10-03 20:00:00,2658.009,2658.009,2654.319,2655.804,6951,0,0,0.001
2024-10-04 00:00:00,2655.8,2663.591,2655.452,2661.137,18850,0,0,0.001
2024-10-04 04:00:00,2661.128,2667.864,2658.703,2661.08,22722,0,0,0.001
2024-10-04 08:00:00,2661.05,2662.558,2656.783,2661.342,21840,0,0,0.001
2024-10-04 12:00:00,2661.319,2670.167,2632.031,2653.201,102606,0,0,0.001
2024-10-04 16:00:00,2653.227,2653.849,2641.813,2651.624,34314,0,0,0.001
2024-10-04 20:00:00,2651.657,2653.995,2649.836,2653.519,3385,0,0,0.001
2024-10-06 20:00:00,2651.575,2652.397,2649.675,2650.158,6824,0,0,0.001
2024-10-07 00:00:00,2650.103,2651.918,2643.788,2647.421,23527,0,0,0.001
2024-10-07 04:00:00,2647.399,2652.832,2639.587,2651.974,25453,0,0,0.001
2024-10-07 08:00:00,2652.016,2659.613,2650.597,2656.913,28133,0,0,0.001
2024-10-07 12:00:00,2656.949,2659.206,2637.728,2645.728,62681,0,0,0.001
2024-10-07 16:00:00,2645.687,2648.736,2639.686,2643.26,23844,0,0,0.001
2024-10-07 20:00:00,2643.224,2649.156,2641.761,2642.944,10067,0,0,0.001
2024-10-08 00:00:00,2642.962,2648.317,2633.723,2642.99,45136,0,0,0.001
2024-10-08 04:00:00,2642.922,2646.429,2631.076,2633.951,34011,0,0,0.001
2024-10-08 08:00:00,2633.967,2651.897,2628.487,2650.745,34333,0,0,0.001
2024-10-08 12:00:00,2650.739,2653.012,2604.686,2612.958,84571,0,0,0.001
2024-10-08 16:00:00,2613.025,2623.574,2605.443,2622.898,34629,0,0,0.001
2024-10-08 20:00:00,2622.93,2623.813,2618.811,2621.868,9280,0,0,0.001
2024-10-09 00:00:00,2621.868,2624.259,2614.848,2617.072,29195,0,0,0.001
2024-10-09 04:00:00,2617.035,2624.321,2609.139,2611.628,29894,0,0,0.001
2024-10-09 08:00:00,2611.669,2622.436,2610.405,2619.022,26556,0,0,0.001
2024-10-09 12:00:00,2619.061,2622.458,2605.189,2614.82,56761,0,0,0.001
2024-10-09 16:00:00,2614.861,2615.874,2605.116,2609.087,25557,0,0,0.001
2024-10-09 20:00:00,2609.138,2609.477,2606.882,2608.476,7200,0,0,0.001
2024-10-10 00:00:00,2608.438,2616.9,2605.904,2611.762,27955,0,0,0.001
2024-10-10 04:00:00,2611.724,2617.13,2610.202,2616.657,24404,0,0,0.001
2024-10-10 08:00:00,2616.695,2618.912,2611.28,2612.98,23218,0,0,0.001
2024-10-10 12:00:00,2613.013,2629.782,2602.26,2623.592,81072,0,0,0.001
2024-10-10 16:00:00,2623.619,2631.371,2616.442,2629.16,31354,0,0,0.001
2024-10-10 20:00:00,2629.135,2636.019,2628.071,2633.149,10128,0,0,0.001
2024-10-11 00:00:00,2633.161,2646.059,2631.952,2645.483,29070,0,0,0.001
2024-10-11 04:00:00,2645.51,2647.209,2638.037,2645.355,23563,0,0,0.001
2024-10-11 08:00:00,2645.317,2646.24,2636.126,2644.635,22408,0,0,0.001
2024-10-11 12:00:00,2644.599,2659.318,2640.61,2658.776,51273,0,0,0.001
2024-10-11 16:00:00,2658.784,2661.462,2655.24,2656.122,22447,0,0,0.001
2024-10-11 20:00:00,2656.16,2657.207,2654.668,2656.864,2826,0,0,0.001
2024-10-13 20:00:00,2650.086,2652.472,2646.866,2648.091,9810,0,0,0.001
2024-10-14 00:00:00,2648.131,2657.455,2643.075,2655.553,30700,0,0,0.001
2024-10-14 04:00:00,2655.553,2666.838,2655.194,2660.395,25998,0,0,0.001
2024-10-14 08:00:00,2660.396,2662.995,2650.987,2652.184,24392,0,0,0.001
2024-10-14 12:00:00,2652.174,2661.162,2643.94,2646.733,48400,0,0,0.001
2024-10-14 16:00:00,2646.795,2652.575,2645.745,2652.395,18337,0,0,0.001
2024-10-14 20:00:00,2652.437,2653.323,2646.075,2649.357,8163,0,0,0.001
2024-10-15 00:00:00,2649.419,2652.776,2644.449,2645.705,24253,0,0,0.001
2024-10-15 04:00:00,2645.743,2653.947,2637.975,2650.758,30721,0,0,0.001
2024-10-15 08:00:00,2650.74,2656.811,2645.604,2647.729,27029,0,0,0.001
2024-10-15 12:00:00,2647.726,2665.187,2646.047,2664.637,59476,0,0,0.001
2024-10-15 16:00:00,2664.673,2668.93,2658.959,2661.602,25836,0,0,0.001
2024-10-15 20:00:00,2661.64,2663.11,2660.269,2660.5,7148,0,0,0.001
2024-10-16 00:00:00,2660.498,2670.18,2658.722,2667.156,28457,0,0,0.001
2024-10-16 04:00:00,2667.12,2677.704,2665.545,2676.115,30660,0,0,0.001
2024-10-16 08:00:00,2676.113,2682.731,2672.923,2678.347,28122,0,0,0.001
2024-10-16 12:00:00,2678.312,2685.394,2667.541,2669.985,59720,0,0,0.001
2024-10-16 16:00:00,2669.943,2676.704,2666.649,2674.69,22534,0,0,0.001
2024-10-16 20:00:00,2674.735,2674.996,2673.078,2674.087,5936,0,0,0.001
2024-10-17 00:00:00,2674.122,2684.943,2674.069,2676.61,30714,0,0,0.001
2024-10-17 04:00:00,2676.663,2685.756,2676.396,2681.953,31909,0,0,0.001
2024-10-17 08:00:00,2681.981,2688.858,2676.949,2681.298,26157,0,0,0.001
2024-10-17 12:00:00,2681.258,2696.788,2673.155,2693.296,71035,0,0,0.001
2024-10-17 16:00:00,2693.365,2694.202,2683.959,2691.954,25857,0,0,0.001
2024-10-17 20:00:00,2692.006,2694.411,2690.967,2693.706,6026,0,0,0.001
2024-10-18 00:00:00,2693.669,2711.964,2692.73,2709.959,35109,0,0,0.001
2024-10-18 04:00:00,2709.944,2714.118,2702.207,2702.272,33040,0,0,0.001
2024-10-18 08:00:00,2702.281,2713.202,2701.682,2709.779,27912,0,0,0.001
2024-10-18 12:00:00,2709.808,2720.195,2704.921,2714.813,57746,0,0,0.001
2024-10-18 16:00:00,2714.846,2721.281,2713.576,2719.624,24980,0,0,0.001
2024-10-18 20:00:00,2719.665,2722.633,2719.181,2721.778,3655,0,0,0.001
2024-10-20 20:00:00,2723.092,2725.145,2720.179,2723.416,7432,0,0,0.001
2024-10-21 00:00:00,2723.457,2732.826,2721.04,2731.512,40036,0,0,0.001
2024-10-21 04:00:00,2731.514,2732.453,2723.554,2730.312,27585,0,0,0.001
2024-10-21 08:00:00,2730.322,2738.128,2727.758,2734.419,31356,0,0,0.001
2024-10-21 12:00:00,2734.458,2740.552,2716.833,2720.119,75009,0,0,0.001
2024-10-21 16:00:00,2720.093,2725.657,2714.204,2719.854,29205,0,0,0.001
2024-10-21 20:00:00,2719.81,2722.592,2718.707,2721.483,7814,0,0,0.001
2024-10-22 00:00:00,2721.483,2733.103,2720.633,2730.987,27138,0,0,0.001
2024-10-22 04:00:00,2730.969,2737.141,2729.015,2733.649,25267,0,0,0.001
2024-10-22 08:00:00,2733.617,2739.39,2729.436,2731.976,29673,0,0,0.001
2024-10-22 12:00:00,2732.01,2744.206,2731.501,2737.562,54793,0,0,0.001
2024-10-22 16:00:00,2737.521,2748.908,2737.144,2748.306,26133,0,0,0.001
2024-10-22 20:00:00,2748.354,2748.863,2745.829,2746.553,7381,0,0,0.001
2024-10-23 00:00:00,2746.557,2747.199,2737.743,2746.054,27038,0,0,0.001
2024-10-23 04:00:00,2746.054,2755.632,2745.347,2754.874,27586,0,0,0.001
2024-10-23 08:00:00,2754.913,2758.508,2749.134,2749.967,26534,0,0,0.001
2024-10-23 12:00:00,2749.932,2750.48,2708.63,2721.726,87067,0,0,0.001
2024-10-23 16:00:00,2721.692,2723.25,2711.933,2716.202,33646,0,0,0.001
2024-10-23 20:00:00,2716.236,2721.885,2714.143,2721.258,9390,0,0,0.001
2024-10-24 00:00:00,2721.219,2726.698,2717.752,2722.877,29656,0,0,0.001
2024-10-24 04:00:00,2722.882,2737.085,2722.805,2733.54,26675,0,0,0.001
2024-10-24 08:00:00,2733.613,2739.683,2732.481,2738.556,24521,0,0,0.001
2024-10-24 12:00:00,2738.464,2743.208,2722.364,2731.099,60840,0,0,0.001
2024-10-24 16:00:00,2731.091,2737.733,2725.694,2736.981,29842,0,0,0.001
2024-10-24 20:00:00,2737.061,2737.144,2733.631,2733.844,6515,0,0,0.001
2024-10-25 00:00:00,2733.885,2735.182,2724.356,2726.041,24443,0,0,0.001
2024-10-25 04:00:00,2726.077,2732.567,2723.863,2726.379,25631,0,0,0.001
2024-10-25 08:00:00,2726.464,2729.391,2716.956,2724.181,30224,0,0,0.001
2024-10-25 12:00:00,2724.208,2742.028,2723.246,2737.131,49379,0,0,0.001
2024-10-25 16:00:00,2737.093,2745.022,2733.858,2742.519,25009,0,0,0.001
2024-10-25 20:00:00,2742.561,2747.774,2742.469,2747.023,4207,0,0,0.001
2024-10-27 20:00:00,2733.443,2740.176,2730.34,2735.815,12776,0,0,0.001
2024-10-28 00:00:00,2735.783,2736.306,2724.631,2729.702,31067,0,0,0.001
2024-10-28 04:00:00,2729.681,2744.51,2729.093,2738.919,26065,0,0,0.001
2024-10-28 08:00:00,2738.926,2740.91,2727.802,2732.319,28680,0,0,0.001
2024-10-28 12:00:00,2732.312,2745.917,2731.171,2740.704,44121,0,0,0.001
2024-10-28 16:00:00,2740.671,2744.983,2739.985,2742.498,21355,0,0,0.001
2024-10-28 20:00:00,2742.464,2744.427,2739.806,2744.427,7496,0,0,0.001
2024-10-29 00:00:00,2744.379,2757.762,2743.203,2751.689,29356,0,0,0.001
2024-10-29 04:00:00,2751.68,2756.866,2748.898,2752.459,24962,0,0,0.001
2024-10-29 08:00:00,2752.499,2756.639,2746.227,2751.807,31149,0,0,0.001
2024-10-29 12:00:00,2751.806,2771.699,2748.142,2764.241,58344,0,0,0.001
2024-10-29 16:00:00,2764.219,2774.76,2764.065,2772.196,28749,0,0,0.001
2024-10-29 20:00:00,2772.165,2775.383,2771.82,2774.915,8008,0,0,0.001
2024-10-30 00:00:00,2774.943,2782.15,2774.778,2778.924,26976,0,0,0.001
2024-10-30 04:00:00,2778.93,2789.821,2777.406,2782.222,24516,0,0,0.001
2024-10-30 08:00:00,2782.257,2786.545,2778.213,2778.58,24868,0,0,0.001
2024-10-30 12:00:00,2778.556,2787.509,2770.804,2784.634,65974,0,0,0.001
2024-10-30 16:00:00,2784.675,2790.075,2782.967,2787.285,25100,0,0,0.001
2024-10-30 20:00:00,2787.333,2788.104,2784.777,2785.49,8685,0,0,0.001
2024-10-31 00:00:00,2785.489,2790.084,2783.554,2784.547,21435,0,0,0.001
2024-10-31 04:00:00,2784.598,2786.563,2778.023,2782.049,25482,0,0,0.001
2024-10-31 08:00:00,2782.027,2783.153,2773.295,2779.413,26331,0,0,0.001
2024-10-31 12:00:00,2779.414,2781.941,2731.515,2740.576,81907,0,0,0.001
2024-10-31 16:00:00,2740.617,2749.747,2738.004,2746.442,32853,0,0,0.001
2024-10-31 20:00:00,2746.471,2748.168,2743.269,2746.691,9590,0,0,0.001
2024-11-01 00:00:00,2746.672,2751.878,2744.782,2751.77,27200,0,0,0.001
2024-11-01 04:00:00,2751.728,2757.66,2747.039,2749.642,22825,0,0,0.001
2024-11-01 08:00:00,2749.627,2755.48,2744.818,2752.873,27156,0,0,0.001
2024-11-01 12:00:00,2752.899,2762.261,2739.674,2744.72,74621,0,0,0.001
2024-11-01 16:00:00,2744.706,2746.184,2733.113,2734.121,30983,0,0,0.001
2024-11-01 20:00:00,2734.077,2736.858,2733.266,2736.69,3639,0,0,0.001
2024-11-03 20:00:00,2732.846,2740.334,2732.568,2738.352,5441,0,0,0.001
2024-11-04 00:00:00,2738.379,2742.401,2735.343,2740.989,26861,0,0,0.001
2024-11-04 04:00:00,2740.952,2744.781,2735.07,2735.837,23518,0,0,0.001
2024-11-04 08:00:00,2735.806,2745.304,2731.807,2740.608,29092,0,0,0.001
2024-11-04 12:00:00,2740.554,2748.215,2737.633,2738.541,44834,0,0,0.001
2024-11-04 16:00:00,2738.511,2739.706,2731.742,2738.308,28762,0,0,0.001
2024-11-04 20:00:00,2738.241,2738.571,2736.001,2736.001,8941,0,0,0.001
2024-11-05 00:00:00,2736.046,2736.677,2724.695,2735.293,27259,0,0,0.001
2024-11-05 04:00:00,2735.24,2741.384,2731.651,2736.532,23091,0,0,0.001
2024-11-05 08:00:00,2736.492,2745.043,2732.09,2741.6,27021,0,0,0.001
2024-11-05 12:00:00,2741.697,2749.917,2732.921,2741.957,43402,0,0,0.001
2024-11-05 16:00:00,2742.001,2744.608,2736.343,2740.513,26406,0,0,0.001
2024-11-05 20:00:00,2740.549,2746.441,2739.617,2745.707,10266,0,0,0.001
2024-11-06 00:00:00,2745.684,2749.681,2730.639,2734.114,62630,0,0,0.001
2024-11-06 04:00:00,2734.126,2743.708,2701.319,2725.963,78290,0,0,0.001
2024-11-06 08:00:00,2725.921,2733.79,2696.018,2699.312,54371,0,0,0.001
2024-11-06 12:00:00,2699.272,2708.066,2652.335,2675.715,122041,0,0,0.001
2024-11-06 16:00:00,2675.752,2678.273,2661.563,2667.084,42782,0,0,0.001
2024-11-06 20:00:00,2667.057,2667.719,2658.958,2664.048,12996,0,0,0.001
2024-11-07 00:00:00,2664.035,2664.261,2643.217,2659.179,41831,0,0,0.001
2024-11-07 04:00:00,2659.199,2667.596,2652.794,2663.268,30988,0,0,0.001
2024-11-07 08:00:00,2663.349,2668.432,2657.381,2666.159,30359,0,0,0.001
2024-11-07 12:00:00,2666.266,2700.16,2664.276,2698.698,61956,0,0,0.001
2024-11-07 16:00:00,2698.687,2700.29,2687.476,2694.266,52360,0,0,0.001
2024-11-07 20:00:00,2694.308,2710.317,2692.85,2706.866,22083,0,0,0.001
2024-11-08 00:00:00,2706.87,2710.418,2694.034,2695.113,31600,0,0,0.001
2024-11-08 04:00:00,2695.104,2696.362,2680.286,2687.362,28831,0,0,0.001
2024-11-08 08:00:00,2687.395,2694.977,2681.933,2691.912,37361,0,0,0.001
2024-11-08 12:00:00,2691.937,2704.061,2683.379,2687.552,60386,0,0,0.001
2024-11-08 16:00:00,2687.503,2689.283,2682.837,2687.057,32111,0,0,0.001
2024-11-08 20:00:00,2687.023,2688.549,2682.936,2684.758,10759,0,0,0.001
2024-11-10 20:00:00,2683.161,2685.65,2681.526,2685.605,3709,0,0,0.001
2024-11-11 00:00:00,2685.638,2686.141,2666.444,2670.269,32761,0,0,0.001
2024-11-11 04:00:00,2670.272,2674.282,2666.909,2669.561,26203,0,0,0.001
2024-11-11 08:00:00,2669.516,2675.377,2658.928,2662.647,34722,0,0,0.001
2024-11-11 12:00:00,2662.672,2663.232,2613.39,2614.599,75337,0,0,0.001
2024-11-11 16:00:00,2614.558,2620.672,2610.53,2619.266,30790,0,0,0.001
2024-11-11 20:00:00,2619.291,2626.187,2619.233,2624.038,10884,0,0,0.001
2024-11-12 00:00:00,2624.026,2627.162,2618.717,2618.924,28402,0,0,0.001
2024-11-12 04:00:00,2618.875,2619.084,2595.148,2598.237,43181,0,0,0.001
2024-11-12 08:00:00,2598.273,2606.511,2589.596,2597.845,45558,0,0,0.001
2024-11-12 12:00:00,2597.82,2617.068,2597.387,2598.437,68161,0,0,0.001
2024-11-12 16:00:00,2598.479,2604.193,2592.43,2598.191,36852,0,0,0.001
2024-11-12 20:00:00,2598.166,2601.387,2595.103,2598.956,11779,0,0,0.001
2024-11-13 00:00:00,2599.011,2613.307,2598.002,2611.562,28720,0,0,0.001
2024-11-13 04:00:00,2611.579,2612.405,2603.49,2606.145,25153,0,0,0.001
2024-11-13 08:00:00,2606.115,2611.665,2601.031,2610.789,29160,0,0,0.001
2024-11-13 12:00:00,2610.826,2618.841,2593.548,2605.385,74592,0,0,0.001
2024-11-13 16:00:00,2605.341,2605.975,2577.507,2581.004,48397,0,0,0.001
2024-11-13 20:00:00,2580.971,2581.41,2569.214,2570.989,20840,0,0,0.001
2024-11-14 00:00:00,2571.012,2574.76,2558.875,2560.708,34167,0,0,0.001
2024-11-14 04:00:00,2560.718,2565.256,2550.361,2557.014,33088,0,0,0.001
2024-11-14 08:00:00,2556.972,2559.783,2536.755,2553.579,46063,0,0,0.001
2024-11-14 12:00:00,2553.621,2572.991,2550.036,2570.179,71258,0,0,0.001
2024-11-14 16:00:00,2570.203,2577.447,2567.086,2575.97,35223,0,0,0.001
2024-11-14 20:00:00,2575.981,2576.532,2563.866,2566.899,23459,0,0,0.001
2024-11-15 00:00:00,2566.888,2571.677,2563.027,2567.756,25396,0,0,0.001
2024-11-15 04:00:00,2567.719,2569.538,2554.406,2563.705,26197,0,0,0.001
2024-11-15 08:00:00,2563.692,2573.393,2560.846,2570.781,33454,0,0,0.001
2024-11-15 12:00:00,2570.8,2576.06,2561.197,2570.733,72485,0,0,0.001
2024-11-15 16:00:00,2570.742,2573.291,2559.421,2563.849,35448,0,0,0.001
2024-11-15 20:00:00,2563.849,2563.862,2559.758,2562.969,9829,0,0,0.001
2024-11-17 20:00:00,2568.027,2575.523,2568.027,2571.441,5698,0,0,0.001
2024-11-18 00:00:00,2571.403,2597.414,2569.866,2589.899,41744,0,0,0.001
2024-11-18 04:00:00,2589.903,2593.197,2580.42,2582.838,28043,0,0,0.001
2024-11-18 08:00:00,2582.796,2597.296,2582.007,2594.413,34586,0,0,0.001
2024-11-18 12:00:00,2594.322,2613.346,2590.358,2612.936,48707,0,0,0.001
2024-11-18 16:00:00,2612.972,2615.104,2607.333,2609.849,26972,0,0,0.001
2024-11-18 20:00:00,2609.805,2613.107,2608.192,2612.704,10629,0,0,0.001
2024-11-19 00:00:00,2612.731,2625.579,2611.057,2624.435,28327,0,0,0.001
2024-11-19 04:00:00,2624.456,2626.651,2617.662,2619.057,25818,0,0,0.001
2024-11-19 08:00:00,2619.021,2636.476,2618.674,2629.639,40578,0,0,0.001
2024-11-19 12:00:00,2629.667,2639.473,2620.912,2624.443,62962,0,0,0.001
2024-11-19 16:00:00,2624.478,2633.144,2622.295,2630.665,30888,0,0,0.001
2024-11-19 20:00:00,2630.714,2635.554,2630.414,2635.166,10907,0,0,0.001
2024-11-20 00:00:00,2635.157,2641.847,2634.686,2637.977,24673,0,0,0.001
2024-11-20 04:00:00,2638.012,2638.805,2621.232,2621.591,27493,0,0,0.001
2024-11-20 08:00:00,2621.555,2628.131,2618.864,2628.085,29884,0,0,0.001
2024-11-20 12:00:00,2628.123,2648.932,2627.065,2648.81,45060,0,0,0.001
2024-11-20 16:00:00,2648.808,2655.433,2645.357,2650.872,32628,0,0,0.001
2024-11-20 20:00:00,2650.841,2652.937,2647.27,2652.124,13107,0,0,0.001
2024-11-21 00:00:00,2652.153,2660.466,2650.325,2656.901,24819,0,0,0.001
2024-11-21 04:00:00,2656.873,2664.723,2654.62,2663.099,22976,0,0,0.001
2024-11-21 08:00:00,2663.06,2673.522,2662.009,2671.448,30302,0,0,0.001
2024-11-21 12:00:00,2671.491,2671.816,2660.354,2667.636,54495,0,0,0.001
2024-11-21 16:00:00,2667.674,2673.516,2661.306,2669.684,35108,0,0,0.001
