time,open,high,low,close,tick_volume,spread,real_volume,point
2024-11-21 20:00:00,2669.718,2671.906,2668.058,2669.159,11994,0,0,0.001
2024-11-22 00:00:00,2669.127,2690.519,2668.853,2686.153,30100,0,0,0.001
2024-11-22 04:00:00,2686.186,2698.953,2682.969,2696.457,31168,0,0,0.001
2024-11-22 08:00:00,2696.488,2710.127,2693.554,2698.867,45223,0,0,0.001
2024-11-22 12:00:00,2698.826,2705.048,2684.404,2703.716,64475,0,0,0.001
2024-11-22 16:00:00,2703.738,2711.457,2700.807,2708.221,31752,0,0,0.001
2024-11-22 20:00:00,2708.18,2715.658,2705.085,2715.573,11591,0,0,0.001
2024-11-24 20:00:00,2711.186,2721.405,2710.748,2719.756,8444,0,0,0.001
2024-11-25 00:00:00,2719.727,2720.136,2658.997,2672.236,68041,0,0,0.001
2024-11-25 04:00:00,2672.191,2676.375,2658.188,2667.774,54497,0,0,0.001
2024-11-25 08:00:00,2667.809,2688.768,2667.098,2686.776,36818,0,0,0.001
2024-11-25 12:00:00,2686.806,2687.863,2626.221,2628.404,97043,0,0,0.001
2024-11-25 16:00:00,2628.435,2639.392,2615.519,2625.804,46671,0,0,0.001
2024-11-25 20:00:00,2625.83,2628.739,2605.112,2610.461,21720,0,0,0.001
2024-11-26 00:00:00,2610.527,2632.216,2608.451,2630.376,48567,0,0,0.001
2024-11-26 04:00:00,2630.336,2631.451,2610.831,2614.036,32365,0,0,0.001
2024-11-26 08:00:00,2614.07,2633.226,2612.417,2633.192,37929,0,0,0.001
2024-11-26 12:00:00,2633.249,2641.993,2616.664,2629.512,66499,0,0,0.001
2024-11-26 16:00:00,2629.51,2631.485,2619.498,2628.025,34264,0,0,0.001
2024-11-26 20:00:00,2628.065,2634.151,2627.429,2632.254,12171,0,0,0.001
2024-11-27 00:00:00,2632.253,2640.487,2627.017,2637.722,26763,0,0,0.001
2024-11-27 04:00:00,2637.728,2648.503,2636.555,2646.625,26398,0,0,0.001
2024-11-27 08:00:00,2646.54,2653.89,2643.187,2651.103,29706,0,0,0.001
2024-11-27 12:00:00,2651.115,2658.206,2635.528,2642.596,56708,0,0,0.001
2024-11-27 16:00:00,2642.651,2644.288,2633.693,2634.706,32504,0,0,0.001
2024-11-27 20:00:00,2634.755,2639.03,2634.222,2637.168,10233,0,0,0.001
2024-11-28 00:00:00,2637.063,2638.432,2620.844,2630.275,35991,0,0,0.001
2024-11-28 04:00:00,2630.286,2639.628,2629.305,2637.344,22447,0,0,0.001
2024-11-28 08:00:00,2637.275,2649.674,2635.668,2646.884,23689,0,0,0.001
2024-11-28 12:00:00,2646.881,2647.975,2636.215,2638.104,28632,0,0,0.001
2024-11-28 16:00:00,2638.07,2642.458,2637.496,2640.597,9110,0,0,0.001
2024-11-28 20:00:00,2638.68,2639.268,2637.144,2638.767,2369,0,0,0.001
2024-11-29 00:00:00,2638.726,2662.802,2633.969,2660.047,34686,0,0,0.001
2024-11-29 04:00:00,2660.02,2666.383,2658.323,2660.522,26060,0,0,0.001
2024-11-29 08:00:00,2660.557,2665.917,2654.471,2659.61,27692,0,0,0.001
2024-11-29 12:00:00,2659.651,2664.969,2650.537,2658.946,45761,0,0,0.001
2024-11-29 16:00:00,2659.002,2662.276,2655.23,2655.23,20074,0,0,0.001
2024-12-01 20:00:00,2649.054,2650.324,2643.053,2645.659,5596,0,0,0.001
2024-12-02 00:00:00,2645.756,2647.667,2622.897,2629.272,52654,0,0,0.001
2024-12-02 04:00:00,2629.235,2633.664,2621.838,2629.898,32633,0,0,0.001
2024-12-02 08:00:00,2629.859,2646.37,2626.514,2641.885,38216,0,0,0.001
2024-12-02 12:00:00,2641.837,2651.794,2637.048,2642.318,56313,0,0,0.001
2024-12-02 16:00:00,2642.359,2644.372,2633.546,2637.611,32830,0,0,0.001
2024-12-02 20:00:00,2637.577,2644.237,2635.267,2642.211,13771,0,0,0.001
2024-12-03 00:00:00,2642.228,2645.325,2634.033,2640.427,29942,0,0,0.001
2024-12-03 04:00:00,2640.441,2650.066,2637.08,2644.622,27142,0,0,0.001
2024-12-03 08:00:00,2644.597,2648.055,2639.169,2643.663,31275,0,0,0.001
2024-12-03 12:00:00,2643.671,2655.665,2635.181,2640.435,52988,0,0,0.001
2024-12-03 16:00:00,2640.444,2649.164,2638.837,2640.998,31751,0,0,0.001
2024-12-03 20:00:00,2640.936,2644.226,2640.626,2642.721,10227,0,0,0.001
2024-12-04 00:00:00,2642.725,2648.093,2637.626,2644.501,26538,0,0,0.001
2024-12-04 04:00:00,2644.48,2651.403,2640.334,2641.353,24343,0,0,0.001
2024-12-04 08:00:00,2641.321,2647.735,2636.59,2646.168,29558,0,0,0.001
2024-12-04 12:00:00,2646.203,2657.184,2632.33,2655.035,62377,0,0,0.001
2024-12-04 16:00:00,2654.984,2655.581,2646.825,2651.711,34295,0,0,0.001
2024-12-04 20:00:00,2651.679,2651.962,2648.066,2650.397,11159,0,0,0.001
2024-12-05 00:00:00,2650.404,2650.717,2644.575,2648.882,22600,0,0,0.001
2024-12-05 04:00:00,2648.866,2655.518,2645.325,2648.575,25350,0,0,0.001
2024-12-05 08:00:00,2648.622,2652.714,2641.821,2651.307,25208,0,0,0.001
2024-12-05 12:00:00,2651.351,2654.517,2631.775,2640.256,52123,0,0,0.001
2024-12-05 16:00:00,2640.271,2643.395,2623.444,2629.8,37848,0,0,0.001
2024-12-05 20:00:00,2629.774,2633.832,2627.936,2633.713,10562,0,0,0.001
2024-12-06 00:00:00,2633.721,2642.591,2612.931,2640.877,39581,0,0,0.001
2024-12-06 04:00:00,2640.875,2644.577,2635.313,2639.682,26982,0,0,0.001
2024-12-06 08:00:00,2639.655,2645.733,2632.344,2638.48,26404,0,0,0.001
2024-12-06 12:00:00,2638.401,2643.536,2624.019,2637.53,79112,0,0,0.001
2024-12-06 16:00:00,2637.563,2641.654,2632.93,2634.544,27803,0,0,0.001
2024-12-06 20:00:00,2634.661,2636.145,2630.872,2632.92,5061,0,0,0.001
2024-12-08 20:00:00,2642.963,2648.524,2636.316,2640.064,8040,0,0,0.001
2024-12-09 00:00:00,2640.064,2650.585,2627.461,2638.889,41946,0,0,0.001
2024-12-09 04:00:00,2638.842,2651.245,2634.553,2650.49,29868,0,0,0.001
2024-12-09 08:00:00,2650.523,2660.411,2646.094,2656.227,30090,0,0,0.001
2024-12-09 12:00:00,2656.184,2676.445,2653.342,2668.257,53407,0,0,0.001
2024-12-09 16:00:00,2668.221,2670.569,2658.859,2660.166,30201,0,0,0.001
2024-12-09 20:00:00,2660.205,2661.677,2656.649,2660.449,11452,0,0,0.001
2024-12-10 00:00:00,2660.489,2671.782,2657.958,2669.918,31888,0,0,0.001
2024-12-10 04:00:00,2669.942,2673.859,2663.632,2664.689,25170,0,0,0.001
2024-12-10 08:00:00,2664.615,2676.839,2661.123,2674.496,33630,0,0,0.001
2024-12-10 12:00:00,2674.539,2691.777,2672.308,2687.446,51043,0,0,0.001
2024-12-10 16:00:00,2687.446,2695.523,2684.553,2692.011,27852,0,0,0.001
2024-12-10 20:00:00,2691.976,2698.378,2690.877,2695.986,11185,0,0,0.001
2024-12-11 00:00:00,2695.911,2704.348,2692.339,2695.704,49392,0,0,0.001
2024-12-11 04:00:00,2695.647,2698.242,2675.566,2690.644,83494,0,0,0.001
2024-12-11 08:00:00,2690.435,2699.761,2686.211,2696.439,17750,0,0,0.001
2024-12-11 12:00:00,2696.56,2715.932,2690.667,2713.101,14561,0,0,0.001
2024-12-11 16:00:00,2713.213,2721.052,2711.186,2717.943,13299,0,0,0.001
2024-12-11 20:00:00,2718.147,2720.433,2716.054,2719.922,6708,0,0,0.001
2024-12-12 00:00:00,2719.984,2726.206,2700.251,2710.489,12013,0,0,0.001
2024-12-12 04:00:00,2710.508,2720.396,2709.689,2716.047,11357,0,0,0.001
2024-12-12 08:00:00,2716.219,2719.428,2707.31,2710.934,13540,0,0,0.001
2024-12-12 12:00:00,2710.997,2712.392,2675.077,2679.785,16887,0,0,0.001
2024-12-12 16:00:00,2679.597,2687.04,2677.248,2683.133,13116,0,0,0.001
2024-12-12 20:00:00,2683.187,2683.576,2679.455,2680.623,6834,0,0,0.001
2024-12-13 00:00:00,2680.617,2692.778,2678.871,2688.121,12463,0,0,0.001
2024-12-13 04:00:00,2687.967,2690.527,2681.111,2683.202,11918,0,0,0.001
2024-12-13 08:00:00,2682.994,2684.782,2664.39,2664.993,13272,0,0,0.001
2024-12-13 12:00:00,2664.8,2672.882,2654.563,2659.888,15012,0,0,0.001
2024-12-13 16:00:00,2659.826,2664.566,2652.134,2653.041,12336,0,0,0.001
2024-12-13 20:00:00,2652.973,2653.53,2646.046,2648.392,5304,0,0,0.001
2024-12-15 20:00:00,2649.414,2653.127,2648.793,2651.479,1933,0,0,0.001
2024-12-16 00:00:00,2651.484,2655.611,2643.523,2653.871,11540,0,0,0.001
2024-12-16 04:00:00,2653.874,2655.868,2649.545,2653.687,10613,0,0,0.001
2024-12-16 08:00:00,2653.536,2664.168,2652.31,2663.542,24255,0,0,0.001
2024-12-16 12:00:00,2663.579,2664.447,2650.833,2654.472,40262,0,0,0.001
2024-12-16 16:00:00,2654.438,2655.784,2648.507,2653.299,22758,0,0,0.001
2024-12-16 20:00:00,2653.258,2653.634,2651.46,2651.744,8902,0,0,0.001
2024-12-17 00:00:00,2651.762,2658.639,2651.121,2653.616,21590,0,0,0.001
2024-12-17 04:00:00,2653.578,2657.093,2646.417,2653.753,23136,0,0,0.001
2024-12-17 08:00:00,2653.727,2653.776,2636.207,2642.187,34970,0,0,0.001
2024-12-17 12:00:00,2642.208,2646.968,2632.966,2640.166,48254,0,0,0.001
2024-12-17 16:00:00,2640.241,2649.079,2636.629,2645.385,24365,0,0,0.001
2024-12-17 20:00:00,2645.427,2647.681,2643.083,2647.378,9055,0,0,0.001
2024-12-18 00:00:00,2647.365,2651.746,2645.229,2645.669,20927,0,0,0.001
2024-12-18 04:00:00,2645.632,2649.551,2642.692,2644.61,19894,0,0,0.001
2024-12-18 08:00:00,2644.585,2649.734,2642.074,2646.096,21451,0,0,0.001
2024-12-18 12:00:00,2646.112,2647.718,2633.694,2638.145,33589,0,0,0.001
2024-12-18 16:00:00,2638.109,2639.991,2604.02,2604.543,48173,0,0,0.001
2024-12-18 20:00:00,2604.581,2609.313,2583.39,2588.225,40642,0,0,0.001
2024-12-19 00:00:00,2588.256,2618.16,2587.957,2610.455,41734,0,0,0.001
2024-12-19 04:00:00,2610.479,2622.7,2603.296,2616.5,28790,0,0,0.001
2024-12-19 08:00:00,2616.543,2626.43,2613.213,2616.81,31562,0,0,0.001
2024-12-19 12:00:00,2616.771,2616.791,2586.951,2588.446,60191,0,0,0.001
2024-12-19 16:00:00,2588.422,2600.983,2587.134,2596.791,34220,0,0,0.001
2024-12-19 20:00:00,2596.832,2600.343,2592.307,2593.519,12270,0,0,0.001
2024-12-20 00:00:00,2593.496,2603.993,2589.593,2598.471,29013,0,0,0.001
2024-12-20 04:00:00,2598.467,2607.516,2596.422,2606.253,21703,0,0,0.001
2024-12-20 08:00:00,2606.297,2607.743,2600.041,2603.694,26078,0,0,0.001
2024-12-20 12:00:00,2603.668,2631.201,2600.34,2630.314,52547,0,0,0.001
2024-12-20 16:00:00,2630.351,2631.875,2622.142,2627.881,38384,0,0,0.001
2024-12-20 20:00:00,2627.845,2628.118,2619.202,2622.643,10932,0,0,0.001
2024-12-22 20:00:00,2623.329,2624.907,2621.731,2624.293,1858,0,0,0.001
2024-12-23 00:00:00,2624.399,2627.443,2617.499,2624.095,11169,0,0,0.001
2024-12-23 04:00:00,2624.118,2633.259,2623.862,2630.23,10459,0,0,0.001
2024-12-23 08:00:00,2630.184,2632.129,2612.959,2616.26,26236,0,0,0.001
2024-12-23 12:00:00,2616.292,2619.898,2609.214,2609.762,36768,0,0,0.001
2024-12-23 16:00:00,2609.798,2616.609,2608.117,2611.084,29858,0,0,0.001
2024-12-23 20:00:00,2611.129,2617.04,2609.147,2615.492,9382,0,0,0.001
2024-12-24 00:00:00,2615.546,2619.903,2613.501,2618.697,18420,0,0,0.001
2024-12-24 04:00:00,2618.729,2621.472,2616.422,2618.456,17693,0,0,0.001
2024-12-24 08:00:00,2618.519,2619.806,2612.406,2615.152,18361,0,0,0.001
2024-12-24 12:00:00,2615.199,2617.266,2610.019,2611.666,28437,0,0,0.001
2024-12-24 16:00:00,2611.711,2619.335,2611.492,2616.713,17928,0,0,0.001
2024-12-25 20:00:00,2615.621,2620.115,2615.371,2618.656,2409,0,0,0.001
2024-12-26 00:00:00,2618.647,2629.081,2618.611,2626.893,18358,0,0,0.001
2024-12-26 04:00:00,2626.893,2629.713,2623.597,2625.413,15753,0,0,0.001
2024-12-26 08:00:00,2625.398,2630.019,2625.111,2627.882,16233,0,0,0.001
2024-12-26 12:00:00,2627.855,2639.177,2621.718,2636.479,31092,0,0,0.001
2024-12-26 16:00:00,2636.527,2636.838,2627.885,2634.95,24419,0,0,0.001
2024-12-26 20:00:00,2634.873,2636.162,2624.659,2632.684,12223,0,0,0.001
2024-12-27 00:00:00,2632.689,2635.512,2628.886,2633.705,19880,0,0,0.001
2024-12-27 04:00:00,2633.744,2638.314,2631.256,2633.638,18820,0,0,0.001
2024-12-27 08:00:00,2633.599,2633.599,2623.452,2628.642,21111,0,0,0.001
2024-12-27 12:00:00,2628.638,2631.575,2611.579,2618.134,40814,0,0,0.001
2024-12-27 16:00:00,2618.174,2621.394,2614.083,2620.685,25136,0,0,0.001
2024-12-27 20:00:00,2620.719,2621.98,2612.726,2621.623,9798,0,0,0.001
2024-12-29 20:00:00,2621.977,2626.159,2621.632,2624.035,4005,0,0,0.001
2024-12-30 00:00:00,2624.08,2628.111,2621.453,2626.579,20525,0,0,0.001
2024-12-30 04:00:00,2626.567,2626.567,2615.813,2616.784,19134,0,0,0.001
2024-12-30 08:00:00,2616.758,2618.71,2609.092,2616.332,23474,0,0,0.001
2024-12-30 12:00:00,2616.332,2622.635,2599.597,2601.599,41096,0,0,0.001
2024-12-30 16:00:00,2601.613,2608.39,2596.07,2607.122,27637,0,0,0.001
2024-12-30 20:00:00,2607.169,2609.533,2603.86,2606.677,9463,0,0,0.001
2024-12-31 00:00:00,2606.717,2611.606,2603.507,2604.613,16537,0,0,0.001
2024-12-31 04:00:00,2604.612,2614.143,2602.591,2613.694,17712,0,0,0.001
2024-12-31 08:00:00,2613.735,2617.796,2609.714,2611.051,20687,0,0,0.001
2024-12-31 12:00:00,2611.016,2626.638,2605.303,2625.656,35132,0,0,0.001
2024-12-31 16:00:00,2625.632,2627.541,2622.165,2623.872,26082,0,0,0.001
2024-12-31 20:00:00,2623.84,2625.002,2622.19,2624.381,6128,0,0,0.001
2025-01-01 20:00:00,2625.179,2625.839,2621.668,2623.766,3104,0,0,0.001
2025-01-02 00:00:00,2623.798,2636.54,2622.754,2633.644,25868,0,0,0.001
2025-01-02 04:00:00,2633.633,2636.492,2631.05,2635.915,17573,0,0,0.001
2025-01-02 08:00:00,2635.953,2646.379,2631.094,2641.976,27584,0,0,0.001
2025-01-02 12:00:00,2641.977,2655.876,2636.046,2654.11,46722,0,0,0.001
2025-01-02 16:00:00,2654.062,2660.457,2650.035,2654.74,32316,0,0,0.001
2025-01-02 20:00:00,2654.775,2660.463,2654.151,2658.327,11215,0,0,0.001
2025-01-03 00:00:00,2658.328,2665.253,2656.109,2662.288,22345,0,0,0.001
2025-01-03 04:00:00,2662.255,2664.409,2651.924,2654.195,19284,0,0,0.001
2025-01-03 08:00:00,2654.164,2659.258,2649.89,2658.361,20847,0,0,0.001
2025-01-03 12:00:00,2657.003,2657.461,2640.927,2643.842,37853,0,0,0.001
2025-01-03 16:00:00,2643.812,2647.264,2638.954,2639.43,25214,0,0,0.001
2025-01-03 20:00:00,2639.398,2640.74,2636.623,2640.37,7935,0,0,0.001
2025-01-05 20:00:00,2639.644,2642.398,2639.644,2641.063,3236,0,0,0.001
2025-01-06 00:00:00,2641.098,2647.426,2638.596,2640.19,23599,0,0,0.001
2025-01-06 04:00:00,2640.203,2640.824,2625.058,2626.922,25081,0,0,0.001
2025-01-06 08:00:00,2626.852,2649.515,2625.764,2645.588,32041,0,0,0.001
2025-01-06 12:00:00,2645.553,2648.848,2614.419,2634.392,76185,0,0,0.001
2025-01-06 16:00:00,2634.425,2641.378,2632.506,2634.376,28707,0,0,0.001
2025-01-06 20:00:00,2634.41,2637.131,2633.132,2634.676,9180,0,0,0.001
2025-01-07 00:00:00,2634.625,2641.146,2632.918,2639.563,19312,0,0,0.001
2025-01-07 04:00:00,2639.56,2646.757,2637.02,2640.487,20102,0,0,0.001
2025-01-07 08:00:00,2640.444,2648.689,2640.044,2648.389,20886,0,0,0.001
2025-01-07 12:00:00,2648.348,2664.264,2641.932,2647.7,58105,0,0,0.001
2025-01-07 16:00:00,2647.613,2656.021,2646.383,2649.246,41307,0,0,0.001
2025-01-07 20:00:00,2649.294,2651.487,2647.173,2649.807,11111,0,0,0.001
2025-01-08 00:00:00,2649.817,2651.512,2645.569,2646.752,18999,0,0,0.001
2025-01-08 04:00:00,2646.728,2654.452,2645.202,2652.619,17543,0,0,0.001
2025-01-08 08:00:00,2652.651,2655.158,2647.574,2650.918,23385,0,0,0.001
2025-01-08 12:00:00,2650.83,2667.835,2645.847,2665.818,50256,0,0,0.001
2025-01-08 16:00:00,2665.84,2670.053,2649.39,2658.333,38678,0,0,0.001
2025-01-08 20:00:00,2658.366,2664.059,2658.276,2662.507,13636,0,0,0.001
2025-01-09 00:00:00,2662.526,2662.85,2656.241,2659.369,17659,0,0,0.001
2025-01-09 04:00:00,2659.335,2666.973,2655.437,2662.45,18719,0,0,0.001
2025-01-09 08:00:00,2662.418,2673.299,2660.468,2670.266,27412,0,0,0.001
2025-01-09 12:00:00,2670.249,2678.333,2667.196,2668.326,36009,0,0,0.001
2025-01-09 16:00:00,2668.32,2672.51,2662.644,2670.19,27872,0,0,0.001
2025-01-09 20:00:00,2670.154,2671.332,2668.492,2669.951,8293,0,0,0.001
2025-01-10 00:00:00,2669.958,2674.771,2668.973,2673.658,18531,0,0,0.001
2025-01-10 04:00:00,2673.631,2678.751,2671.588,2676.146,19610,0,0,0.001
2025-01-10 08:00:00,2676.181,2683.088,2675.713,2681.402,31107,0,0,0.001
2025-01-10 12:00:00,2681.363,2698.026,2663.994,2692.651,119956,0,0,0.001
2025-01-10 16:00:00,2692.614,2697.953,2684.547,2685.855,67804,0,0,0.001
2025-01-10 20:00:00,2685.89,2693.773,2684.478,2689.589,16885,0,0,0.001
2025-01-12 20:00:00,2689.769,2691.373,2687.578,2691.105,5107,0,0,0.001
2025-01-13 00:00:00,2691.128,2693.368,2679.294,2687.897,37472,0,0,0.001
2025-01-13 04:00:00,2687.934,2691.323,2683.274,2685.102,36351,0,0,0.001
2025-01-13 08:00:00,2685.074,2689.77,2675.449,2675.952,48648,0,0,0.001
2025-01-13 12:00:00,2675.911,2677.164,2661.092,2661.867,88970,0,0,0.001
2025-01-13 16:00:00,2661.792,2668.0,2656.768,2658.898,39425,0,0,0.001
2025-01-13 20:00:00,2658.959,2669.455,2658.734,2668.058,12736,0,0,0.001
2025-01-14 00:00:00,2667.976,2672.307,2666.397,2669.78,29901,0,0,0.001
2025-01-14 04:00:00,2669.818,2675.37,2667.145,2669.154,27782,0,0,0.001
2025-01-14 08:00:00,2669.196,2674.455,2664.453,2669.331,32446,0,0,0.001
2025-01-14 12:00:00,2669.287,2674.422,2659.802,2671.779,63773,0,0,0.001
2025-01-14 16:00:00,2671.826,2676.308,2666.677,2674.245,34395,0,0,0.001
2025-01-14 20:00:00,2674.209,2678.277,2671.826,2675.589,13358,0,0,0.001
2025-01-15 00:00:00,2675.58,2676.321,2669.391,2676.091,18785,0,0,0.001
2025-01-15 04:00:00,2676.052,2684.033,2674.183,2681.313,22665,0,0,0.001
2025-01-15 08:00:00,2681.357,2689.064,2681.152,2686.779,33004,0,0,0.001
2025-01-15 12:00:00,2686.748,2696.056,2676.64,2678.475,89186,0,0,0.001
2025-01-15 16:00:00,2678.512,2695.127,2676.925,2694.181,42424,0,0,0.001
2025-01-15 20:00:00,2694.142,2697.97,2693.239,2694.963,13132,0,0,0.001
2025-01-16 00:00:00,2694.98,2702.2,2692.857,2697.193,35128,0,0,0.001
2025-01-16 04:00:00,2697.145,2699.964,2689.907,2698.271,26723,0,0,0.001
2025-01-16 08:00:00,2698.313,2711.175,2697.129,2706.412,36053,0,0,0.001
2025-01-16 12:00:00,2706.416,2719.718,2700.044,2716.874,81442,0,0,0.001
2025-01-16 16:00:00,2716.93,2724.74,2714.646,2715.346,47641,0,0,0.001
2025-01-16 20:00:00,2715.368,2717.037,2712.401,2714.578,12939,0,0,0.001
2025-01-17 00:00:00,2714.624,2717.346,2709.834,2715.433,25829,0,0,0.001
2025-01-17 04:00:00,2715.476,2716.515,2708.585,2710.521,27838,0,0,0.001
2025-01-17 08:00:00,2710.577,2712.991,2702.831,2708.041,31158,0,0,0.001
2025-01-17 12:00:00,2708.002,2715.141,2702.757,2714.243,50828,0,0,0.001
2025-01-17 16:00:00,2714.256,2717.261,2702.88,2703.175,22182,0,0,0.001
2025-01-17 20:00:00,2703.189,2704.088,2699.242,2702.879,7296,0,0,0.001
2025-01-19 20:00:00,2702.629,2703.084,2691.53,2696.424,4805,0,0,0.001
2025-01-20 00:00:00,2696.424,2703.951,2689.355,2703.554,21549,0,0,0.001
2025-01-20 04:00:00,2703.559,2713.766,2702.279,2703.592,18144,0,0,0.001
2025-01-20 08:00:00,2703.571,2712.478,2703.009,2708.337,19759,0,0,0.001
2025-01-20 12:00:00,2708.297,2711.908,2701.979,2707.065,55310,0,0,0.001
2025-01-20 16:00:00,2707.063,2711.161,2703.149,2709.059,25843,0,0,0.001
2025-01-20 20:00:00,2708.347,2711.005,2706.593,2710.445,2937,0,0,0.001
2025-01-21 00:00:00,2710.433,2726.946,2702.797,2724.196,33846,0,0,0.001
2025-01-21 04:00:00,2724.221,2732.83,2722.695,2729.729,24441,0,0,0.001
2025-01-21 08:00:00,2729.701,2730.072,2716.509,2723.998,34581,0,0,0.001
2025-01-21 12:00:00,2723.989,2740.384,2722.031,2738.776,40842,0,0,0.001
2025-01-21 16:00:00,2738.792,2745.963,2737.811,2742.838,23488,0,0,0.001
2025-01-21 20:00:00,2742.819,2745.863,2740.084,2744.259,12488,0,0,0.001
2025-01-22 00:00:00,2744.309,2751.084,2742.713,2750.266,32889,0,0,0.001
2025-01-22 04:00:00,2750.238,2758.831,2745.549,2748.781,36501,0,0,0.001
2025-01-22 08:00:00,2748.818,2763.457,2746.77,2756.534,38307,0,0,0.001
2025-01-22 12:00:00,2756.572,2761.606,2750.329,2759.351,69077,0,0,0.001
2025-01-22 16:00:00,2759.389,2760.27,2754.885,2755.309,32283,0,0,0.001
2025-01-22 20:00:00,2755.269,2757.127,2753.88,2755.583,11986,0,0,0.001
