time,open,high,low,close,tick_volume,spread,real_volume,point
2025-01-23 00:00:00,2755.563,2756.3,2749.503,2749.972,30262,0,0,0.001
2025-01-23 04:00:00,2750.023,2755.566,2749.772,2752.683,31157,0,0,0.001
2025-01-23 08:00:00,2752.735,2754.789,2740.844,2751.898,38789,0,0,0.001
2025-01-23 12:00:00,2751.873,2753.386,2735.77,2746.424,76072,0,0,0.001
2025-01-23 16:00:00,2746.351,2758.966,2744.199,2754.173,43267,0,0,0.001
2025-01-23 20:00:00,2754.13,2755.636,2751.306,2754.543,15430,0,0,0.001
2025-01-24 00:00:00,2754.546,2777.446,2754.329,2772.308,43077,0,0,0.001
2025-01-24 04:00:00,2772.28,2778.369,2770.527,2772.675,39082,0,0,0.001
2025-01-24 08:00:00,2772.716,2780.193,2769.954,2776.617,35617,0,0,0.001
2025-01-24 12:00:00,2776.712,2786.013,2773.723,2775.973,58226,0,0,0.001
2025-01-24 16:00:00,2775.918,2777.564,2769.894,2774.628,36541,0,0,0.001
2025-01-24 20:00:00,2774.643,2774.798,2770.454,2771.079,9528,0,0,0.001
2025-01-26 20:00:00,2765.65,2769.721,2765.185,2767.553,8225,0,0,0.001
2025-01-27 00:00:00,2767.554,2772.541,2753.871,2761.117,45529,0,0,0.001
2025-01-27 04:00:00,2761.066,2761.075,2747.189,2749.478,39633,0,0,0.001
2025-01-27 08:00:00,2749.436,2772.108,2749.291,2771.246,57121,0,0,0.001
2025-01-27 12:00:00,2771.3,2771.626,2739.499,2742.084,70861,0,0,0.001
2025-01-27 16:00:00,2742.052,2743.173,2730.452,2739.328,49980,0,0,0.001
2025-01-27 20:00:00,2739.353,2745.325,2738.147,2741.71,16496,0,0,0.001
2025-01-28 00:00:00,2741.743,2745.332,2737.815,2738.804,29942,0,0,0.001
2025-01-28 04:00:00,2738.806,2744.894,2738.33,2738.91,30108,0,0,0.001
2025-01-28 08:00:00,2738.936,2745.172,2734.762,2742.793,39134,0,0,0.001
2025-01-28 12:00:00,2742.709,2757.204,2741.156,2755.33,53988,0,0,0.001
2025-01-28 16:00:00,2755.325,2765.011,2755.222,2764.828,39684,0,0,0.001
2025-01-28 20:00:00,2764.788,2765.069,2762.387,2762.704,12381,0,0,0.001
2025-01-29 00:00:00,2762.701,2766.271,2762.234,2762.774,22884,0,0,0.001
2025-01-29 04:00:00,2762.766,2764.356,2757.414,2759.074,28859,0,0,0.001
2025-01-29 08:00:00,2759.118,2766.083,2757.008,2758.994,34752,0,0,0.001
2025-01-29 12:00:00,2758.956,2761.108,2748.206,2754.11,62076,0,0,0.001
2025-01-29 16:00:00,2754.15,2757.888,2744.744,2755.218,55315,0,0,0.001
2025-01-29 20:00:00,2755.18,2760.685,2752.745,2760.307,22854,0,0,0.001
2025-01-30 00:00:00,2760.243,2762.577,2758.923,2761.735,22069,0,0,0.001
2025-01-30 04:00:00,2761.699,2769.528,2758.633,2769.116,23820,0,0,0.001
2025-01-30 08:00:00,2769.133,2779.432,2768.322,2777.699,28239,0,0,0.001
2025-01-30 12:00:00,2777.686,2796.778,2776.061,2795.411,70471,0,0,0.001
2025-01-30 16:00:00,2795.388,2798.505,2788.797,2793.363,59734,0,0,0.001
2025-01-30 20:00:00,2793.343,2798.476,2790.749,2796.146,30180,0,0,0.001
2025-01-31 00:00:00,2796.183,2799.658,2794.41,2796.453,29042,0,0,0.001
2025-01-31 04:00:00,2796.412,2801.065,2792.103,2798.232,31389,0,0,0.001
2025-01-31 08:00:00,2798.205,2800.867,2791.025,2800.195,40747,0,0,0.001
2025-01-31 12:00:00,2800.165,2817.244,2799.964,2809.23,70243,0,0,0.001
2025-01-31 16:00:00,2809.129,2816.293,2795.25,2796.26,92397,0,0,0.001
2025-01-31 20:00:00,2796.303,2802.565,2794.029,2799.348,29716,0,0,0.001
2025-02-02 20:00:00,2801.018,2804.653,2784.271,2793.709,36924,0,0,0.001
2025-02-03 00:00:00,2793.726,2796.498,2772.152,2774.454,89198,0,0,0.001
2025-02-03 04:00:00,2774.457,2789.864,2774.192,2789.28,58355,0,0,0.001
2025-02-03 08:00:00,2789.32,2804.304,2786.965,2801.124,54540,0,0,0.001
2025-02-03 12:00:00,2801.169,2830.586,2800.426,2817.456,104386,0,0,0.001
2025-02-03 16:00:00,2817.423,2825.32,2812.768,2818.268,62681,0,0,0.001
2025-02-03 20:00:00,2818.242,2819.508,2811.888,2814.023,23972,0,0,0.001
2025-02-04 00:00:00,2813.985,2824.726,2812.65,2821.403,39702,0,0,0.001
2025-02-04 04:00:00,2821.321,2821.48,2807.2,2812.727,58030,0,0,0.001
2025-02-04 08:00:00,2812.763,2821.883,2810.106,2815.444,55746,0,0,0.001
2025-02-04 12:00:00,2815.463,2845.504,2814.439,2835.914,94034,0,0,0.001
2025-02-04 16:00:00,2835.855,2845.007,2832.459,2843.057,49559,0,0,0.001
2025-02-04 20:00:00,2843.092,2844.917,2840.386,2841.206,15891,0,0,0.001
2025-02-05 00:00:00,2841.26,2854.321,2839.691,2852.338,51965,0,0,0.001
2025-02-05 04:00:00,2852.334,2864.214,2851.848,2864.174,34112,0,0,0.001
2025-02-05 08:00:00,2864.133,2877.085,2863.53,2868.658,40958,0,0,0.001
2025-02-05 12:00:00,2868.613,2882.425,2858.598,2880.223,78922,0,0,0.001
2025-02-05 16:00:00,2880.263,2881.211,2862.681,2863.512,63133,0,0,0.001
2025-02-05 20:00:00,2863.486,2870.985,2859.882,2869.279,21969,0,0,0.001
2025-02-06 00:00:00,2869.272,2873.327,2863.67,2869.405,41751,0,0,0.001
2025-02-06 04:00:00,2869.353,2872.366,2854.985,2855.837,42928,0,0,0.001
2025-02-06 08:00:00,2855.798,2867.342,2848.84,2865.972,54526,0,0,0.001
2025-02-06 12:00:00,2865.966,2870.312,2834.055,2850.595,93038,0,0,0.001
2025-02-06 16:00:00,2850.555,2854.743,2848.046,2853.746,43752,0,0,0.001
2025-02-06 20:00:00,2853.791,2858.778,2853.575,2858.0,14634,0,0,0.001
2025-02-07 00:00:00,2857.994,2870.645,2857.713,2867.188,31248,0,0,0.001
2025-02-07 04:00:00,2867.147,2869.615,2858.947,2864.214,32287,0,0,0.001
2025-02-07 08:00:00,2864.268,2870.638,2863.214,2867.628,38720,0,0,0.001
2025-02-07 12:00:00,2867.675,2886.751,2852.442,2880.317,93534,0,0,0.001
2025-02-07 16:00:00,2880.353,2881.538,2853.326,2860.146,64288,0,0,0.001
2025-02-07 20:00:00,2860.106,2863.782,2859.371,2861.006,13953,0,0,0.001
2025-02-09 20:00:00,2861.269,2870.59,2860.136,2867.495,7916,0,0,0.001
2025-02-10 00:00:00,2867.539,2876.611,2865.83,2875.572,38048,0,0,0.001
2025-02-10 04:00:00,2875.544,2896.602,2874.318,2895.472,37858,0,0,0.001
2025-02-10 08:00:00,2895.432,2906.267,2892.213,2904.533,47908,0,0,0.001
2025-02-10 12:00:00,2904.528,2912.062,2896.26,2908.93,76199,0,0,0.001
2025-02-10 16:00:00,2908.977,2910.318,2896.632,2904.363,38459,0,0,0.001
2025-02-10 20:00:00,2904.369,2921.675,2902.88,2917.847,20749,0,0,0.001
2025-02-11 00:00:00,2917.894,2942.682,2905.397,2919.716,82222,0,0,0.001
2025-02-11 04:00:00,2919.751,2929.436,2907.124,2913.392,54632,0,0,0.001
2025-02-11 08:00:00,2913.318,2915.303,2901.864,2903.981,61679,0,0,0.001
2025-02-11 12:00:00,2904.016,2906.564,2881.751,2904.794,103959,0,0,0.001
2025-02-11 16:00:00,2904.834,2908.689,2899.562,2900.082,41889,0,0,0.001
2025-02-11 20:00:00,2900.085,2900.906,2894.018,2898.536,16711,0,0,0.001
2025-02-12 00:00:00,2898.562,2898.827,2883.76,2889.001,46564,0,0,0.001
2025-02-12 04:00:00,2888.998,2895.847,2883.637,2892.773,38177,0,0,0.001
2025-02-12 08:00:00,2892.81,2894.144,2879.317,2879.73,37645,0,0,0.001
2025-02-12 12:00:00,2879.811,2898.014,2864.146,2894.553,90292,0,0,0.001
2025-02-12 16:00:00,2894.513,2909.267,2892.062,2897.905,42488,0,0,0.001
2025-02-12 20:00:00,2897.936,2906.403,2895.517,2905.781,14217,0,0,0.001
2025-02-13 00:00:00,2905.756,2918.169,2901.437,2916.439,33794,0,0,0.001
2025-02-13 04:00:00,2916.491,2922.801,2912.531,2914.569,35159,0,0,0.001
2025-02-13 08:00:00,2914.607,2919.489,2909.464,2917.873,39522,0,0,0.001
2025-02-13 12:00:00,2917.909,2921.386,2905.762,2920.155,67529,0,0,0.001
2025-02-13 16:00:00,2920.266,2927.402,2912.887,2926.812,36570,0,0,0.001
2025-02-13 20:00:00,2926.825,2932.484,2924.877,2931.217,15409,0,0,0.001
2025-02-14 00:00:00,2931.192,2933.879,2923.164,2924.33,33512,0,0,0.001
2025-02-14 04:00:00,2924.295,2936.842,2923.762,2931.853,36332,0,0,0.001
2025-02-14 08:00:00,2931.81,2940.005,2929.246,2931.181,38885,0,0,0.001
2025-02-14 12:00:00,2931.136,2933.357,2892.87,2901.939,105401,0,0,0.001
2025-02-14 16:00:00,2901.827,2903.915,2878.691,2880.499,61640,0,0,0.001
2025-02-14 20:00:00,2880.468,2886.209,2876.991,2882.772,14424,0,0,0.001
2025-02-16 20:00:00,2893.643,2894.034,2878.43,2879.221,16152,0,0,0.001
2025-02-17 00:00:00,2879.254,2904.596,2879.254,2903.603,38125,0,0,0.001
2025-02-17 04:00:00,2903.553,2905.407,2888.211,2902.5,34927,0,0,0.001
2025-02-17 08:00:00,2902.51,2906.455,2895.044,2900.992,39900,0,0,0.001
2025-02-17 12:00:00,2900.979,2904.199,2895.45,2899.211,44365,0,0,0.001
2025-02-17 16:00:00,2899.31,2901.34,2896.488,2897.392,18277,0,0,0.001
2025-02-17 20:00:00,2899.102,2899.482,2897.109,2899.373,2069,0,0,0.001
2025-02-18 00:00:00,2899.325,2910.866,2892.003,2909.016,26473,0,0,0.001
2025-02-18 04:00:00,2908.996,2915.629,2907.173,2911.501,26145,0,0,0.001
2025-02-18 08:00:00,2911.591,2914.886,2907.069,2914.159,26232,0,0,0.001
2025-02-18 12:00:00,2914.213,2929.609,2912.078,2927.02,47607,0,0,0.001
2025-02-18 16:00:00,2926.986,2936.994,2924.215,2935.821,33095,0,0,0.001
2025-02-18 20:00:00,2935.832,2936.787,2932.393,2934.061,11034,0,0,0.001
2025-02-19 00:00:00,2934.059,2939.65,2924.03,2928.825,28805,0,0,0.001
2025-02-19 04:00:00,2928.828,2935.887,2926.487,2934.25,24992,0,0,0.001
2025-02-19 08:00:00,2934.21,2947.041,2933.718,2935.087,32723,0,0,0.001
2025-02-19 12:00:00,2935.059,2941.61,2925.476,2925.73,57267,0,0,0.001
2025-02-19 16:00:00,2925.756,2932.338,2918.524,2931.754,43522,0,0,0.001
2025-02-19 20:00:00,2931.715,2937.461,2931.29,2935.384,13375,0,0,0.001
2025-02-20 00:00:00,2935.386,2944.083,2933.855,2941.913,29379,0,0,0.001
2025-02-20 04:00:00,2941.933,2954.216,2939.267,2948.894,23350,0,0,0.001
2025-02-20 08:00:00,2948.966,2954.975,2947.172,2948.768,27912,0,0,0.001
2025-02-20 12:00:00,2948.743,2950.788,2924.114,2938.545,67699,0,0,0.001
2025-02-20 16:00:00,2938.503,2946.996,2933.572,2937.922,36464,0,0,0.001
2025-02-20 20:00:00,2938.034,2943.411,2935.526,2941.53,14002,0,0,0.001
2025-02-21 00:00:00,2941.57,2949.748,2926.286,2931.262,44484,0,0,0.001
2025-02-21 04:00:00,2931.262,2934.039,2924.186,2930.07,31300,0,0,0.001
2025-02-21 08:00:00,2930.014,2936.127,2916.682,2928.376,30943,0,0,0.001
2025-02-21 12:00:00,2928.411,2939.091,2921.547,2928.696,53672,0,0,0.001
2025-02-21 16:00:00,2928.647,2942.804,2927.325,2933.398,33472,0,0,0.001
2025-02-21 20:00:00,2933.374,2938.227,2932.144,2936.453,11768,0,0,0.001
2025-02-23 20:00:00,2939.411,2940.533,2936.498,2936.867,6014,0,0,0.001
2025-02-24 00:00:00,2936.863,2944.839,2921.316,2941.104,51069,0,0,0.001
2025-02-24 04:00:00,2941.133,2945.004,2935.236,2943.809,29627,0,0,0.001
2025-02-24 08:00:00,2943.85,2948.737,2934.892,2947.786,29237,0,0,0.001
2025-02-24 12:00:00,2947.709,2956.229,2930.654,2936.524,55904,0,0,0.001
2025-02-24 16:00:00,2936.5,2949.902,2936.475,2949.156,30329,0,0,0.001
2025-02-24 20:00:00,2949.214,2953.898,2947.038,2949.996,13639,0,0,0.001
2025-02-25 00:00:00,2949.957,2952.552,2937.535,2939.513,29801,0,0,0.001
2025-02-25 04:00:00,2939.562,2940.964,2930.518,2931.691,28639,0,0,0.001
2025-02-25 08:00:00,2931.762,2942.431,2929.515,2938.626,28478,0,0,0.001
2025-02-25 12:00:00,2938.679,2944.949,2900.498,2905.866,85068,0,0,0.001
2025-02-25 16:00:00,2905.892,2913.899,2888.229,2912.051,56141,0,0,0.001
2025-02-25 20:00:00,2912.074,2919.051,2910.817,2918.604,16543,0,0,0.001
2025-02-26 00:00:00,2918.631,2930.162,2914.77,2917.295,31032,0,0,0.001
2025-02-26 04:00:00,2917.264,2921.026,2905.857,2915.529,27065,0,0,0.001
2025-02-26 08:00:00,2915.504,2918.966,2909.516,2913.815,27338,0,0,0.001
2025-02-26 12:00:00,2913.776,2915.471,2890.669,2913.199,61094,0,0,0.001
2025-02-26 16:00:00,2913.246,2916.682,2909.924,2913.934,33373,0,0,0.001
2025-02-26 20:00:00,2913.921,2920.792,2911.996,2919.118,12478,0,0,0.001
2025-02-27 00:00:00,2919.176,2919.176,2904.327,2905.729,29342,0,0,0.001
2025-02-27 04:00:00,2905.768,2906.555,2887.924,2891.988,43176,0,0,0.001
2025-02-27 08:00:00,2891.944,2894.982,2876.95,2883.944,43604,0,0,0.001
2025-02-27 12:00:00,2884.054,2892.452,2867.721,2872.392,86968,0,0,0.001
2025-02-27 16:00:00,2872.359,2887.717,2871.822,2879.21,41227,0,0,0.001
2025-02-27 20:00:00,2879.248,2879.338,2871.328,2876.063,21613,0,0,0.001
2025-02-28 00:00:00,2876.069,2885.034,2863.681,2865.751,38124,0,0,0.001
2025-02-28 04:00:00,2865.731,2866.972,2856.949,2858.678,40325,0,0,0.001
2025-02-28 08:00:00,2858.639,2864.924,2851.057,2862.174,31923,0,0,0.001
2025-02-28 12:00:00,2862.216,2864.99,2832.578,2850.17,74799,0,0,0.001
2025-02-28 16:00:00,2850.193,2853.908,2838.071,2849.607,46221,0,0,0.001
2025-02-28 20:00:00,2849.553,2859.697,2847.79,2858.242,13068,0,0,0.001
2025-03-02 20:00:00,2873.556,2876.984,2863.968,2870.799,13996,0,0,0.001
2025-03-03 00:00:00,2870.866,2872.055,2859.251,2864.788,36100,0,0,0.001
2025-03-03 04:00:00,2864.85,2868.54,2860.093,2863.208,24722,0,0,0.001
2025-03-03 08:00:00,2863.264,2875.413,2858.83,2874.408,30764,0,0,0.001
2025-03-03 12:00:00,2874.381,2890.608,2868.834,2887.771,55019,0,0,0.001
2025-03-03 16:00:00,2887.862,2893.153,2879.723,2881.612,37428,0,0,0.001
2025-03-03 20:00:00,2881.655,2895.267,2878.303,2890.886,21226,0,0,0.001
2025-03-04 00:00:00,2890.863,2893.734,2881.878,2888.606,30419,0,0,0.001
2025-03-04 04:00:00,2888.57,2901.48,2884.391,2899.923,29083,0,0,0.001
2025-03-04 08:00:00,2899.908,2921.773,2896.707,2919.938,38789,0,0,0.001
2025-03-04 12:00:00,2920.02,2927.891,2900.31,2906.102,70771,0,0,0.001
2025-03-04 16:00:00,2906.087,2916.501,2903.694,2916.089,37240,0,0,0.001
2025-03-04 20:00:00,2916.049,2920.537,2913.269,2914.363,16623,0,0,0.001
2025-03-05 00:00:00,2914.362,2917.176,2902.124,2908.743,42847,0,0,0.001
2025-03-05 04:00:00,2908.714,2921.627,2908.546,2917.989,30882,0,0,0.001
2025-03-05 08:00:00,2917.947,2922.531,2909.01,2913.227,38040,0,0,0.001
2025-03-05 12:00:00,2913.278,2923.778,2894.303,2917.198,87331,0,0,0.001
2025-03-05 16:00:00,2917.157,2930.042,2911.22,2920.551,51467,0,0,0.001
2025-03-05 20:00:00,2920.512,2923.143,2916.711,2918.236,14179,0,0,0.001
2025-03-06 00:00:00,2918.237,2926.584,2915.884,2921.261,26153,0,0,0.001
2025-03-06 04:00:00,2921.227,2923.068,2909.788,2910.137,30532,0,0,0.001
2025-03-06 08:00:00,2910.18,2911.53,2891.159,2905.714,49621,0,0,0.001
2025-03-06 12:00:00,2905.76,2922.76,2899.23,2914.497,70933,0,0,0.001
2025-03-06 16:00:00,2914.53,2921.403,2912.337,2914.04,38752,0,0,0.001
2025-03-06 20:00:00,2914.013,2916.625,2908.376,2910.354,16907,0,0,0.001
2025-03-07 00:00:00,2910.298,2910.326,2896.669,2905.338,47735,0,0,0.001
2025-03-07 04:00:00,2905.262,2917.279,2904.747,2917.098,31880,0,0,0.001
2025-03-07 08:00:00,2917.138,2922.977,2915.246,2918.7,34217,0,0,0.001
2025-03-07 12:00:00,2918.796,2930.525,2903.57,2915.819,90236,0,0,0.001
2025-03-07 16:00:00,2915.783,2919.451,2901.86,2905.229,57810,0,0,0.001
2025-03-07 20:00:00,2905.199,2912.651,2904.716,2911.256,10885,0,0,0.001
2025-03-09 20:00:00,2912.347,2917.025,2909.608,2916.189,10291,0,0,0.001
2025-03-10 00:00:00,2916.19,2918.312,2908.128,2910.943,35725,0,0,0.001
2025-03-10 04:00:00,2910.982,2915.417,2904.252,2908.444,27462,0,0,0.001
2025-03-10 08:00:00,2908.387,2915.447,2895.606,2904.027,51497,0,0,0.001
2025-03-10 12:00:00,2904.029,2910.619,2897.653,2904.451,77966,0,0,0.001
2025-03-10 16:00:00,2904.491,2906.865,2880.166,2885.47,55153,0,0,0.001
2025-03-10 20:00:00,2885.449,2890.163,2882.332,2884.685,12055,0,0,0.001
2025-03-11 00:00:00,2884.724,2900.456,2880.121,2896.91,37498,0,0,0.001
2025-03-11 04:00:00,2896.91,2903.553,2892.68,2901.009,30167,0,0,0.001
2025-03-11 08:00:00,2901.052,2915.456,2900.402,2913.668,28206,0,0,0.001
2025-03-11 12:00:00,2913.651,2922.262,2906.789,2916.875,56669,0,0,0.001
2025-03-11 16:00:00,2916.833,2921.385,2914.071,2918.403,28483,0,0,0.001
2025-03-11 20:00:00,2918.365,2919.589,2914.42,2915.551,9938,0,0,0.001
2025-03-12 00:00:00,2915.589,2920.02,2910.838,2914.941,23660,0,0,0.001
2025-03-12 04:00:00,2914.977,2921.105,2908.904,2914.462,28199,0,0,0.001
2025-03-12 08:00:00,2914.427,2925.372,2912.638,2915.304,32500,0,0,0.001
2025-03-12 12:00:00,2915.308,2929.444,2905.97,2928.355,66270,0,0,0.001
2025-03-12 16:00:00,2928.457,2940.617,2927.89,2931.322,40114,0,0,0.001
2025-03-12 20:00:00,2931.289,2939.353,2930.831,2938.039,11163,0,0,0.001
2025-03-13 00:00:00,2938.025,2947.151,2936.439,2945.636,24260,0,0,0.001
2025-03-13 04:00:00,2945.601,2946.163,2932.92,2935.252,25460,0,0,0.001
2025-03-13 08:00:00,2935.287,2948.885,2934.764,2946.333,27176,0,0,0.001
2025-03-13 12:00:00,2946.371,2978.486,2938.935,2977.772,73261,0,0,0.001
2025-03-13 16:00:00,2977.797,2985.474,2976.363,2982.946,44775,0,0,0.001
2025-03-13 20:00:00,2982.973,2989.943,2981.256,2986.435,12987,0,0,0.001
2025-03-14 00:00:00,2986.473,2992.956,2981.717,2992.626,34445,0,0,0.001
2025-03-14 04:00:00,2992.597,2993.928,2980.838,2986.892,29280,0,0,0.001
2025-03-14 08:00:00,2986.921,3004.918,2985.2,2993.503,36429,0,0,0.001
2025-03-14 12:00:00,2993.477,2999.673,2978.396,2984.607,69136,0,0,0.001
2025-03-14 16:00:00,2984.569,2990.429,2982.14,2984.005,27433,0,0,0.001
2025-03-14 20:00:00,2983.985,2988.812,2981.677,2986.37,3461,0,0,0.001
2025-03-16 20:00:00,2987.601,2994.118,2986.054,2990.061,7871,0,0,0.001
2025-03-17 00:00:00,2989.965,2993.097,2985.22,2986.917,24428,0,0,0.001
2025-03-17 04:00:00,2986.943,2990.735,2982.158,2985.538,19465,0,0,0.001
2025-03-17 08:00:00,2985.506,3001.217,2983.028,2997.475,22030,0,0,0.001
2025-03-17 12:00:00,2997.515,3000.512,2984.72,2997.122,52910,0,0,0.001
2025-03-17 16:00:00,2997.169,3000.838,2993.027,3000.173,23582,0,0,0.001
2025-03-17 20:00:00,3000.214,3002.783,2999.583,2999.831,7165,0,0,0.001
2025-03-18 00:00:00,2999.803,3015.054,2999.49,3011.333,28019,0,0,0.001
2025-03-18 04:00:00,3011.34,3018.955,3006.066,3016.416,26816,0,0,0.001
2025-03-18 08:00:00,3016.46,3029.533,3016.329,3026.839,28729,0,0,0.001
2025-03-18 12:00:00,3026.842,3038.334,3024.72,3031.758,60172,0,0,0.001
2025-03-18 16:00:00,3031.719,3037.933,3029.741,3035.615,26579,0,0,0.001
2025-03-18 20:00:00,3035.643,3035.974,3031.512,3031.774,7867,0,0,0.001
2025-03-19 00:00:00,3031.801,3039.029,3027.32,3036.325,20194,0,0,0.001
2025-03-19 04:00:00,3036.291,3045.362,3034.256,3035.896,31322,0,0,0.001
2025-03-19 08:00:00,3035.949,3039.949,3022.738,3038.946,28243,0,0,0.001
2025-03-19 12:00:00,3038.955,3041.152,3025.845,3031.458,42505,0,0,0.001
2025-03-19 16:00:00,3031.482,3051.982,3029.363,3047.858,44238,0,0,0.001
2025-03-19 20:00:00,3047.818,3051.335,3044.205,3050.026,10349,0,0,0.001
2025-03-20 00:00:00,3050.023,3056.177,3045.018,3049.964,34924,0,0,0.001
2025-03-20 04:00:00,3050.068,3057.484,3041.78,3042.287,32522,0,0,0.001
2025-03-20 08:00:00,3042.229,3046.254,3025.635,3034.433,40475,0,0,0.001
2025-03-20 12:00:00,3034.467,3042.329,3029.883,3040.765,50197,0,0,0.001
2025-03-20 16:00:00,3040.802,3046.094,3033.884,3044.602,28097,0,0,0.001
2025-03-20 20:00:00,3044.561,3046.598,3043.503,3046.409,7014,0,0,0.001
2025-03-21 00:00:00,3046.335,3047.435,3029.974,3030.585,25611,0,0,0.001
2025-03-21 04:00:00,3030.539,3033.939,3021.553,3031.927,27901,0,0,0.001
2025-03-21 08:00:00,3031.991,3037.67,3027.06,3034.332,28002,0,0,0.001
2025-03-21 12:00:00,3034.382,3038.128,2999.385,3011.072,78191,0,0,0.001
2025-03-21 16:00:00,3011.037,3022.022,3010.66,3020.001,30120,0,0,0.001
2025-03-21 20:00:00,3020.037,3024.274,3019.974,3023.493,3767,0,0,0.001
2025-03-23 20:00:00,3023.441,3026.331,3022.143,3024.721,6789,0,0,0.001
2025-03-24 00:00:00,3024.709,3025.648,3013.646,3016.963,31894,0,0,0.001
